netcdf sgpmetE13.b1.20100214.000000.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
variables:
	int base_time ;
		base_time:string = "13-Feb-2010,23:05:00 GMT" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2010-02-13 23:05:00 0:00" ;
	float atmos_pressure(time) ;
		atmos_pressure:long_name = "Atmospheric pressure" ;
		atmos_pressure:units = "kPa" ;
		atmos_pressure:valid_min = 80.f ;
		atmos_pressure:valid_max = 110.f ;
		atmos_pressure:valid_delta = 1.f ;
		atmos_pressure:missing_value = -9999.f ;

// global attributes:
		:command_line = "met_ingest -s sgp -f E13 -R" ;
		:process_version = "ingest-met-4.10-0.el5" ;
		:dod_version = "met-b1-2.1" ;
		:site_id = "sgp" ;
		:facility_id = "E13: Lamont, Oklahoma" ;
		:data_level = "b1" ;
		:input_source = "/data/collection//sgp/sgpmetE13.00/sgpmetE13.00.20100213.230500.raw.1266102300.icm" ;
		:sampling_interval = "variable, see instrument handbook" ;
		:averaging_interval = "60 seconds" ;
		:averaging_interval_comment = "The time assigned to each data point indicates the end of the averaging interval." ;
		:serial_number = "Rain gauge SN = 280" ;
		:tbrg = "Tipping Bucket Rain Gauge" ;
		:wind_speed_offset = "0.000000" ;
		:wind_speed_slope = "0.004900" ;
		:tbrg_precip_corr_info = "0.00070 precip^2 + 1.05370 precip" ;
		:qc_standards_version = "1.0" ;
		:qc_method = "Standard Mentor QC" ;
		:qc_comment = "The QC field values are a bit packed representation of true/false values for the tests that may have been performed. A QC value of zero means that none of the tests performed on the value failed.\n",
			"\n",
			"The QC field values make use of the internal binary format to store the results of the individual QC tests. This allows the representation of multiple QC states in a single value. If the test associated with a particular bit fails the bit is turned on. Turning on the bit equates to adding the integer value of the failed test to the current value of the field. The QC field\'s value can be interpreted by applying bit logic using bitwise operators, or by examining the QC value\'s integer representation. A QC field\'s integer representation is the sum of the individual integer values of the failed tests. The bit and integer equivalents for the first 5 bits are listed below:\n",
			"\n",
			"bit_1 = 00000001 = 0x01 = 2^0 = 1\n",
			"bit_2 = 00000010 = 0x02 = 2^1 = 2\n",
			"bit_3 = 00000100 = 0x04 = 2^2 = 4\n",
			"bit_4 = 00001000 = 0x08 = 2^3 = 8\n",
			"bit_5 = 00010000 = 0x10 = 2^4 = 16" ;
		:qc_bit_1_description = "Value is equal to missing_value." ;
		:qc_bit_1_assessment = "Bad" ;
		:qc_bit_2_description = "Value is less than the valid_min." ;
		:qc_bit_2_assessment = "Bad" ;
		:qc_bit_3_description = "Value is greater than the valid_max." ;
		:qc_bit_3_assessment = "Bad" ;
		:qc_bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		:qc_bit_4_assessment = "Indeterminate" ;
		:zeb_platform = "sgpmetE13.b1" ;
		:history = "created by user dsmgr on machine reproc1a-rhel5 at 5-Nov-2012,21:55:40, using $State: zebra-zeblib-4.23-0.el5 $" ;
		:ANDERS_input_file = "/http/ftp/armguest_user/jeremym1/167782/sgpmetE13.b1.20100214.000000.cdf" ;
		:ANDERS_processing_timestamp = "Sat May 16 17:00:08 2015 UTC" ;
		:ANDERS_armtime_timestamp = "1431795608" ;
		:ANDERS_version = "ANDERS hg id:eb95382acd22 rev:125 Wed Oct 30 18:38:01 PDT 2013" ;
data:

 base_time = 1266102300 ;

 time_offset = 3300, 3360, 3420, 3480, 3540, 3600, 3660, 3720, 3780, 3840, 
    3900, 3960, 4020, 4080, 4140, 4200, 4260, 4320, 4380, 4440, 4500, 4560, 
    4620, 4680, 4740, 4800, 4860, 4920, 4980, 5040, 5100, 5160, 5220, 5280, 
    5340, 5400, 5460, 5520, 5580, 5640, 5700, 5760, 5820, 5880, 5940, 6000, 
    6060, 6120, 6180, 6240, 6300, 6360, 6420, 6480, 6540, 6600, 6660, 6720, 
    6780, 6840, 6900, 6960, 7020, 7080, 7140, 7200, 7260, 7320, 7380, 7440, 
    7500, 7560, 7620, 7680, 7740, 7800, 7860, 7920, 7980, 8040, 8100, 8160, 
    8220, 8280, 8340, 8400, 8460, 8520, 8580, 8640, 8700, 8760, 8820, 8880, 
    8940, 9000, 9060, 9120, 9180, 9240, 9300, 9360, 9420, 9480, 9540, 9600, 
    9660, 9720, 9780, 9840, 9900, 9960, 10020, 10080, 10140, 10200, 10260, 
    10320, 10380, 10440, 10500, 10560, 10620, 10680, 10740, 10800, 10860, 
    10920, 10980, 11040, 11100, 11160, 11220, 11280, 11340, 11400, 11460, 
    11520, 11580, 11640, 11700, 11760, 11820, 11880, 11940, 12000, 12060, 
    12120, 12180, 12240, 12300, 12360, 12420, 12480, 12540, 12600, 12660, 
    12720, 12780, 12840, 12900, 12960, 13020, 13080, 13140, 13200, 13260, 
    13320, 13380, 13440, 13500, 13560, 13620, 13680, 13740, 13800, 13860, 
    13920, 13980, 14040, 14100, 14160, 14220, 14280, 14340, 14400, 14460, 
    14520, 14580, 14640, 14700, 14760, 14820, 14880, 14940, 15000, 15060, 
    15120, 15180, 15240, 15300, 15360, 15420, 15480, 15540, 15600, 15660, 
    15720, 15780, 15840, 15900, 15960, 16020, 16080, 16140, 16200, 16260, 
    16320, 16380, 16440, 16500, 16560, 16620, 16680, 16740, 16800, 16860, 
    16920, 16980, 17040, 17100, 17160, 17220, 17280, 17340, 17400, 17460, 
    17520, 17580, 17640, 17700, 17760, 17820, 17880, 17940, 18000, 18060, 
    18120, 18180, 18240, 18300, 18360, 18420, 18480, 18540, 18600, 18660, 
    18720, 18780, 18840, 18900, 18960, 19020, 19080, 19140, 19200, 19260, 
    19320, 19380, 19440, 19500, 19560, 19620, 19680, 19740, 19800, 19860, 
    19920, 19980, 20040, 20100, 20160, 20220, 20280, 20340, 20400, 20460, 
    20520, 20580, 20640, 20700, 20760, 20820, 20880, 20940, 21000, 21060, 
    21120, 21180, 21240, 21300, 21360, 21420, 21480, 21540, 21600, 21660, 
    21720, 21780, 21840, 21900, 21960, 22020, 22080, 22140, 22200, 22260, 
    22320, 22380, 22440, 22500, 22560, 22620, 22680, 22740, 22800, 22860, 
    22920, 22980, 23040, 23100, 23160, 23220, 23280, 23340, 23400, 23460, 
    23520, 23580, 23640, 23700, 23760, 23820, 23880, 23940, 24000, 24060, 
    24120, 24180, 24240, 24300, 24360, 24420, 24480, 24540, 24600, 24660, 
    24720, 24780, 24840, 24900, 24960, 25020, 25080, 25140, 25200, 25260, 
    25320, 25380, 25440, 25500, 25560, 25620, 25680, 25740, 25800, 25860, 
    25920, 25980, 26040, 26100, 26160, 26220, 26280, 26340, 26400, 26460, 
    26520, 26580, 26640, 26700, 26760, 26820, 26880, 26940, 27000, 27060, 
    27120, 27180, 27240, 27300, 27360, 27420, 27480, 27540, 27600, 27660, 
    27720, 27780, 27840, 27900, 27960, 28020, 28080, 28140, 28200, 28260, 
    28320, 28380, 28440, 28500, 28560, 28620, 28680, 28740, 28800, 28860, 
    28920, 28980, 29040, 29100, 29160, 29220, 29280, 29340, 29400, 29460, 
    29520, 29580, 29640, 29700, 29760, 29820, 29880, 29940, 30000, 30060, 
    30120, 30180, 30240, 30300, 30360, 30420, 30480, 30540, 30600, 30660, 
    30720, 30780, 30840, 30900, 30960, 31020, 31080, 31140, 31200, 31260, 
    31320, 31380, 31440, 31500, 31560, 31620, 31680, 31740, 31800, 31860, 
    31920, 31980, 32040, 32100, 32160, 32220, 32280, 32340, 32400, 32460, 
    32520, 32580, 32640, 32700, 32760, 32820, 32880, 32940, 33000, 33060, 
    33120, 33180, 33240, 33300, 33360, 33420, 33480, 33540, 33600, 33660, 
    33720, 33780, 33840, 33900, 33960, 34020, 34080, 34140, 34200, 34260, 
    34320, 34380, 34440, 34500, 34560, 34620, 34680, 34740, 34800, 34860, 
    34920, 34980, 35040, 35100, 35160, 35220, 35280, 35340, 35400, 35460, 
    35520, 35580, 35640, 35700, 35760, 35820, 35880, 35940, 36000, 36060, 
    36120, 36180, 36240, 36300, 36360, 36420, 36480, 36540, 36600, 36660, 
    36720, 36780, 36840, 36900, 36960, 37020, 37080, 37140, 37200, 37260, 
    37320, 37380, 37440, 37500, 37560, 37620, 37680, 37740, 37800, 37860, 
    37920, 37980, 38040, 38100, 38160, 38220, 38280, 38340, 38400, 38460, 
    38520, 38580, 38640, 38700, 38760, 38820, 38880, 38940, 39000, 39060, 
    39120, 39180, 39240, 39300, 39360, 39420, 39480, 39540, 39600, 39660, 
    39720, 39780, 39840, 39900, 39960, 40020, 40080, 40140, 40200, 40260, 
    40320, 40380, 40440, 40500, 40560, 40620, 40680, 40740, 40800, 40860, 
    40920, 40980, 41040, 41100, 41160, 41220, 41280, 41340, 41400, 41460, 
    41520, 41580, 41640, 41700, 41760, 41820, 41880, 41940, 42000, 42060, 
    42120, 42180, 42240, 42300, 42360, 42420, 42480, 42540, 42600, 42660, 
    42720, 42780, 42840, 42900, 42960, 43020, 43080, 43140, 43200, 43260, 
    43320, 43380, 43440, 43500, 43560, 43620, 43680, 43740, 43800, 43860, 
    43920, 43980, 44040, 44100, 44160, 44220, 44280, 44340, 44400, 44460, 
    44520, 44580, 44640, 44700, 44760, 44820, 44880, 44940, 45000, 45060, 
    45120, 45180, 45240, 45300, 45360, 45420, 45480, 45540, 45600, 45660, 
    45720, 45780, 45840, 45900, 45960, 46020, 46080, 46140, 46200, 46260, 
    46320, 46380, 46440, 46500, 46560, 46620, 46680, 46740, 46800, 46860, 
    46920, 46980, 47040, 47100, 47160, 47220, 47280, 47340, 47400, 47460, 
    47520, 47580, 47640, 47700, 47760, 47820, 47880, 47940, 48000, 48060, 
    48120, 48180, 48240, 48300, 48360, 48420, 48480, 48540, 48600, 48660, 
    48720, 48780, 48840, 48900, 48960, 49020, 49080, 49140, 49200, 49260, 
    49320, 49380, 49440, 49500, 49560, 49620, 49680, 49740, 49800, 49860, 
    49920, 49980, 50040, 50100, 50160, 50220, 50280, 50340, 50400, 50460, 
    50520, 50580, 50640, 50700, 50760, 50820, 50880, 50940, 51000, 51060, 
    51120, 51180, 51240, 51300, 51360, 51420, 51480, 51540, 51600, 51660, 
    51720, 51780, 51840, 51900, 51960, 52020, 52080, 52140, 52200, 52260, 
